,A,B,C,D,E,F,G,H,I,J
0,35.55387763349165,5.7185054122953165,27.987956307736596,91.18691862170205,99.53233760765285,99.19727570388413,40.12321906803488,61.53489329634421,56.044892210697185,14.346660698857495
1,41.49200722027445,40.57892065434314,39.26395213320648,28.02794935216033,50.30372451049152,27.486228125373856,85.2655149744533,94.85303620391285,30.669411582690365,60.79883523855323
2,57.98440211861753,31.16670988666487,39.73045756106163,29.642586718022056,63.213918045565144,6.569349556310589,72.29008351878875,18.162405930399494,19.316611717970332,21.551037657156424
3,79.63629800912544,51.247903254126605,31.443987631967364,64.85614271580157,27.632712434639117,49.058970349028655,74.48010976611673,66.18199582923656,48.64817506808342,41.51662900244142
4,21.051736688400613,6.32460819653976,1.811769256887763,88.18304548726947,29.310957788884863,40.30250522277825,50.46518370823348,61.145353504798614,40.102228543834464,33.927935778256646
5,87.12496683546375,5.409499805278473,1.6297116415599278,89.17686078919722,56.103063138593825,71.68358189388897,68.47923844884001,57.81078828886541,5.377428236682524,10.142742895735147
6,78.08586978871568,32.28366184062048,44.81603506216252,96.8453317893618,96.0366455133095,63.49697395890276,62.21270580507162,67.8976230378672,37.382967185934824,17.58932073608872
7,22.79022353356519,36.06194220718649,47.838836451429586,11.865155837748853,77.79107365439557,16.417802959584936,73.94210765829114,43.89362341386506,0.365170217944788,55.856488445468166
8,25.629626496886594,29.31489146624221,89.68460930676177,28.740287419665155,72.58452248286292,54.94268624817104,4.481908026490144,77.64309063672198,0.7019391437832034,80.5352679928865
9,4.017719604697511,1.133362572617358,99.54121544016094,94.47997444255253,33.680559228233435,6.61382636439134,77.23631171192375,4.292878773810049,63.609895017154436,48.5777140404156
10,29.547528771884814,13.226856487091043,39.88873904791125,71.93107974307202,7.751060360822082,20.031185809350927,11.819916697728683,12.839330339511134,94.88024059190784,32.902650776207274
11,7.434740424370312,76.17761287431014,30.01586826031867,76.07273641700361,95.47786569330431,50.058904596089704,56.285595863618944,61.689351125333204,98.17565463683852,38.246909828897024
12,34.271458795919976,77.39232661392677,79.24476069606754,13.54901880855971,38.27766141706657,72.53360297580238,75.28146177768613,59.62011979735332,7.163570248002626,46.48536127476317
13,91.19336785981291,31.451523447244433,82.40975370906146,39.50533317452025,91.15993458396106,86.13964365603431,2.6593803140948613,74.63079202913599,71.19947646310932,63.05481694233055
14,28.695479523112212,32.06979565257573,12.594932248137901,63.00962964759679,40.993687845099345,62.555999203943934,22.974633949862778,72.5208851996447,11.452834336562079,80.18284250377363
15,1.1511733722919137,58.59988057028539,31.328904892834398,30.588236566453386,40.22512917628725,44.898799056936724,10.922772045750085,4.224802404290218,95.81283352653591,97.17727714719172
16,63.91234498169038,51.852943271568364,20.29598553604155,26.623311643648506,90.53003632088506,91.66018505187104,51.54047634061419,85.51129306520747,52.35841568063759,85.43363938092276
